Year,All,Pensioners,Children,Working-age,Working-age parents,Working-age non-parents,In-work household (non-pensioner),Out-of-work household (non-pensioner),Filter,Housing costs
1961,86.25,90.46,93.12,82.58,91.37,76.98,85.05,97.53,After deducting housing costs,after deducting housing costs
1962,87.18,92.26,94.6,83.16,93.32,76.87,85.83,98.94,After deducting housing costs,after deducting housing costs
1963,84.64,90.53,92.05,80.39,90.09,74.39,82.85,100,After deducting housing costs,after deducting housing costs
1964,85.43,89.32,93.78,81.2,92.54,74.14,84.12,98.42,After deducting housing costs,after deducting housing costs
1965,81.76,89.79,90.68,76.34,88.56,69,79.72,96.65,After deducting housing costs,after deducting housing costs
1966,78.51,87.76,88.69,72.07,85.53,63.57,75.88,98.56,After deducting housing costs,after deducting housing costs
1967,78.99,84.41,89.78,73.19,87.29,64.17,77.12,97.29,After deducting housing costs,after deducting housing costs
1968,75.2,86.33,85.85,67.87,83.08,57.86,72.08,96.6,After deducting housing costs,after deducting housing costs
1969,75.42,86.68,86.3,67.85,83.77,57.25,72.2,96.21,After deducting housing costs,after deducting housing costs
1970,73.18,85.16,85.09,64.92,81.56,53.65,69.83,95.01,After deducting housing costs,after deducting housing costs
1971,73.8,86.41,85.7,65.08,82.21,53.48,69.89,96.46,After deducting housing costs,after deducting housing costs
1972,67.99,83.43,80.51,58.31,76.65,45.65,62.97,98.57,After deducting housing costs,after deducting housing costs
1973,65.19,81.63,78.97,54.52,74.48,40.89,60.16,94.73,After deducting housing costs,after deducting housing costs
1974,65.18,81.36,79.03,54.53,75.32,39.91,60.14,95.12,After deducting housing costs,after deducting housing costs
1975,66.8,82.58,81.77,55.81,77.56,40.81,61.79,94.64,After deducting housing costs,after deducting housing costs
1976,69.28,84.28,83.73,58.77,79.94,44.34,64.11,96,After deducting housing costs,after deducting housing costs
1977,70.13,84.68,82.21,60.76,78.96,47.39,65.1,96.42,After deducting housing costs,after deducting housing costs
1978,63.12,79.03,76.44,52.96,71.97,39.1,56.9,97.07,After deducting housing costs,after deducting housing costs
1979,60.46,80.63,73.55,49.37,69.11,34.88,53.72,95.61,After deducting housing costs,after deducting housing costs
1980,58.43,79.03,70.27,47.61,64.74,35.23,50.71,95.85,After deducting housing costs,after deducting housing costs
1981,61,76.91,74.76,50.61,70.16,36.69,53.87,93.57,After deducting housing costs,after deducting housing costs
1982,62.58,78.24,75.16,52.95,70.08,41.09,54.68,96.43,After deducting housing costs,after deducting housing costs
1983,59.1,72.8,71.23,50.32,66.61,39.45,50.87,93.65,After deducting housing costs,after deducting housing costs
1984,57.79,73.31,69.48,48.83,64.81,38.56,48.7,94.97,After deducting housing costs,after deducting housing costs
1985,54.14,71.91,66.52,44.29,61.32,33.73,43.91,93.95,After deducting housing costs,after deducting housing costs
1986,51.14,70.23,63.4,41.01,57.39,31.17,40.67,91.8,After deducting housing costs,after deducting housing costs
1987,47.92,67.32,59.16,38.28,53.38,29.48,37.22,91.43,After deducting housing costs,after deducting housing costs
1988,42.2,63.7,51.16,32.76,45.62,25.41,30.2,90.89,After deducting housing costs,after deducting housing costs
1989,41.53,62.73,52.24,31.58,45.17,23.97,30.05,91.33,After deducting housing costs,after deducting housing costs
1990,41.07,60.36,53.56,30.9,46.48,22.22,30.4,88.31,After deducting housing costs,after deducting housing costs
1991,40.92,55.43,52.2,32.51,45.63,25.14,29.93,88.09,After deducting housing costs,after deducting housing costs
1992,41.05,54.9,51.51,32.9,44.25,26.19,29.49,90.34,After deducting housing costs,after deducting housing costs
1993,40.92,52.62,52.1,32.97,44.34,26.25,29.6,87.45,After deducting housing costs,after deducting housing costs
1994,40.58,52.82,51.22,32.79,43.04,26.62,28.09,88.17,After deducting housing costs,after deducting housing costs
1995,40.36,51.93,50.84,32.8,43.14,26.55,27.78,87.94,After deducting housing costs,after deducting housing costs
1996,37.58,47.66,47.95,30.53,39.82,24.94,25.1,87.06,After deducting housing costs,after deducting housing costs
1997,35.36,45.07,45.98,28.35,37.87,22.74,24.11,85.03,After deducting housing costs,after deducting housing costs
1998,34.12,43.09,44.86,27.29,36.49,21.92,22.88,81.6,After deducting housing costs,after deducting housing costs
1999,31.89,39.21,41.98,25.82,33.93,21.14,20.67,82.51,After deducting housing costs,after deducting housing costs
2000,29.06,35.03,38.1,23.84,30.78,19.89,18.79,78.41,After deducting housing costs,after deducting housing costs
